Section,Domain,Cloudflare IP,Is In Cloudflare,Server In Use,Old Server Abandoned?,ORG/COM Pair Status,Notes,Repo URL
For-Profit,alltypetowing.com,204.44.192.77,Yes,HostPapa,No,COM only,Matches HostPapa server list,
For-Profit,aprilhansen.com,204.44.192.77,Yes,HostPapa,No,COM only,Matches HostPapa server list,
For-Profit,bulldogztowing.com,204.44.192.77,Yes,HostPapa,No,COM only,Matches HostPapa server list,
For-Profit,canadatokeywestcoastalrun.com,(no A record),Yes,No A Record,Yes,COM only,Domain inactive; .org exists,
For-Profit,causevay.com,192.64.86.202,Yes,InterServer DA,No,COM only,Matches InterServer DA,
For-Profit,communitytechsupply.com,192.64.86.202,Yes,InterServer DA,No,COM only,Matches InterServer DA,
For-Profit,cortesdesignworks.com,192.64.86.202,Yes,InterServer DA,No,COM only,Matches InterServer DA,
For-Profit,emc-professional.com,192.64.86.202,Yes,InterServer DA,No,COM/ORG mismatch,.org has no A record,
For-Profit,exceptionalridersprogram.com,185.199.220.110,Yes,Krystal.io,No,COM/ORG mismatch,Moved to Krystal.io,
For-Profit,foxtrotenterprises.com,204.44.192.77,Yes,HostPapa,No,COM only,Matches HostPapa,
For-Profit,hardpointconsulting.com,204.44.192.77,Yes,HostPapa,No,COM only,Matches HostPapa,
For-Profit,hunnewellscottages.com,127.0.0.1,Yes,Cloudflare Proxy,No,COM only,Misconfigured,
For-Profit,iawea.net,204.44.192.77,Yes,HostPapa,No,N/A,.net not paired,
For-Profit,ihadrousa.com,153.92.213.212,Yes,Hostinger,No,COM/ORG Correct Pair,.org also on Hostinger,
For-Profit,letsdanceactivities.com,153.92.213.212,Yes,Hostinger,No,COM/ORG Correct Pair,.org also on Hostinger,
For-Profit,moyermanagement.com,204.44.192.77,Yes,HostPapa,No,COM only,Matches HostPapa,
For-Profit,redlionchimneysweep.com,192.64.86.202,Yes,InterServer DA,No,COM only,Matches InterServer,
For-Profit,shelteraid.us,204.44.192.77,Yes,HostPapa,No,N/A,.us not paired,
For-Profit,srrn.net,153.92.213.212,Yes,Hostinger,No,N/A,.net not paired,https://github.com/FreeForCharity/FFC-EX-SRRN.net
For-Profit,thelastchancesanctuary.com,127.0.0.1,Yes,Cloudflare Proxy,No,COM only,Misconfigured,
For-Profit,thetrendylittlegeek.com,204.44.192.77,Yes,HostPapa,No,COM only,Matches HostPapa,
For-Profit,trendylittlegeek.com,204.44.192.77,Yes,HostPapa,No,COM only,Matches HostPapa,
Org-WPAdmin,acharyaapp.org,153.92.213.212,Yes,Hostinger,No,ORG only,.com exists as subdomain,
Org-WPAdmin,ambofoundation.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,apollonianfp.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,brianmustofoundation.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,canadatokeywestcoastalrun.org,153.92.213.212,Yes,Hostinger,No,ORG only,.com has no A record,
Org-WPAdmin,educationandempowerment.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,facinggiantsnc.org,153.92.213.212,Yes,Hostinger,No,ORG only,Duplicate exists on InterServer,
Org-WPAdmin,ffchosting.org,(no A record),Yes,No A Record,Yes,ORG only,Inactive,
Org-WPAdmin,ftnfcog.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,freeforcharity.org,66.45.234.13,Yes,InterServer cPanel,No,ORG only,Duplicate on HostPapa + Hostinger,https://github.com/FreeForCharity/FreeForCharity.org
Org-WPAdmin,graftonareahistory.org,141.193.213.10,Yes,Cloudflare Proxy,No,ORG only,Proxy origin unknown,
Org-WPAdmin,homesforchange.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,jeansnsneaks.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,kainkaryasri.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,ksgf.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,letsdanceactivities.org,153.92.213.212,Yes,Hostinger,No,COM/ORG Correct Pair,.com also on Hostinger,
Org-WPAdmin,lifelessonslearned.us.org,153.92.213.212,Yes,Hostinger,No,ORG only,Treated as .org family,
Org-WPAdmin,my-missions.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,myservicehours.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,naturaldividends.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,nestiva.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
Org-WPAdmin,nochaos.org,153.92.213.212,Yes,Hostinger,No,ORG only,Matches Hostinger,
